"","V1","V2"
"1","| This data was extracted from the census bureau database found at",""
"2","| http://www.census.gov/ftp/pub/DES/www/welcome.html",""
"3","| Donor: Ronny Kohavi and Barry Becker",""
"4","|        Data Mining and Visualization",""
"5","|        Silicon Graphics.",""
"6","|        e-mail: ronnyk@sgi.com for questions.",""
"7","| Split into train-test using MLC++ GenCVFiles (2/3"," 1/3 random)."
"8","| 48842 instances"," mix of continuous and discrete    (train=32561"
"9"," test=16281)",""
"10","| 45222 if instances with unknown values are removed (train=30162"," test=15060)"
"11","| Duplicate or conflicting instances : 6",""
"12","| Class probabilities for adult.all file",""
"13","| Probability for the label '>50K'  : 23.93% / 24.78% (without unknowns)",""
"14","| Probability for the label '<=50K' : 76.07% / 75.22% (without unknowns)",""
"15","|",""
"16","| Extraction was done by Barry Becker from the 1994 Census database.  A set of",""
"17","|   reasonably clean records was extracted using the following conditions:",""
"18","|   ((AAGE>16) && (AGI>100) && (AFNLWGT>1)&& (HRSWK>0))",""
"19","|",""
"20","| Prediction task is to determine whether a person makes over 50K",""
"21","| a year.",""
"22","|",""
"23","| First cited in:",""
"24","| @inproceedings{kohavi-nbtree",""
"25","|    author={Ron Kohavi}",""
"26","|    title={Scaling Up the Accuracy of Naive-Bayes Classifiers: a",""
"27","|           Decision-Tree Hybrid}",""
"28","|    booktitle={Proceedings of the Second International Conference on",""
"29","|               Knowledge Discovery and Data Mining}",""
"30","|    year = 1996",""
"31","|    pages={to appear}}",""
"32","|",""
"33","| Error Accuracy reported as follows"," after removal of unknowns from"
"34","|    train/test sets):",""
"35","|    C4.5       : 84.46+-0.30",""
"36","|    Naive-Bayes: 83.88+-0.30",""
"37","|    NBTree     : 85.90+-0.28",""
"38","|",""
"39","|",""
"40","| Following algorithms were later run with the following error rates",""
"41","|    all after removal of unknowns and using the original train/test split.",""
"42","|    All these numbers are straight runs using MLC++ with default values.",""
"43","|",""
"44","|    Algorithm               Error",""
"45","| -- ----------------        -----",""
"46","| 1  C4.5                    15.54",""
"47","| 2  C4.5-auto               14.46",""
"48","| 3  C4.5 rules              14.94",""
"49","| 4  Voted ID3 (0.6)         15.64",""
"50","| 5  Voted ID3 (0.8)         16.47",""
"51","| 6  T2                      16.84",""
"52","| 7  1R                      19.54",""
"53","| 8  NBTree                  14.10",""
"54","| 9  CN2                     16.00",""
"55","| 10 HOODG                   14.82",""
"56","| 11 FSS Naive Bayes         14.05",""
"57","| 12 IDTM (Decision table)   14.46",""
